2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-23 00:59:55+0200: Error: {"error":"Illegal move 4: M9","field":"moves","id":"q53197"}
2026-07-23 00:59:55+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q53199"}
2026-07-23 00:59:57+0200: Error: {"error":"Illegal move 4: M9","field":"moves","id":"q53211"}
2026-07-23 00:59:57+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q53214"}
2026-07-23 00:59:58+0200: Error: {"error":"Illegal move 2: M9","field":"moves","id":"q53225"}
2026-07-23 00:59:58+0200: Error: {"error":"Illegal move 2: N8","field":"moves","id":"q53226"}
2026-07-23 00:59:58+0200: Error: {"error":"Illegal move 0: L4","field":"moves","id":"q53241"}
2026-07-23 00:59:58+0200: Error: {"error":"Illegal move 0: K3","field":"moves","id":"q53243"}
2026-07-23 01:00:25+0200: Error: {"error":"Illegal move 0: L4","field":"moves","id":"q53257"}
2026-07-23 01:00:25+0200: Error: {"error":"Illegal move 0: K3","field":"moves","id":"q53259"}
2026-07-23 01:00:25+0200: Error: {"error":"Illegal move 2: L4","field":"moves","id":"q53274"}
2026-07-23 01:00:25+0200: Error: {"error":"Illegal move 2: K3","field":"moves","id":"q53275"}
2026-07-23 01:00:27+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53285"}
2026-07-23 01:00:27+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53286"}
2026-07-23 01:00:28+0200: Error: {"error":"Illegal move 2: L4","field":"moves","id":"q53293"}
2026-07-23 01:00:28+0200: Error: {"error":"Illegal move 2: K3","field":"moves","id":"q53295"}
2026-07-23 01:00:30+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53305"}
2026-07-23 01:00:30+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53306"}
2026-07-23 01:00:31+0200: Error: {"error":"Illegal move 2: L4","field":"moves","id":"q53312"}
2026-07-23 01:00:31+0200: Error: {"error":"Illegal move 2: K3","field":"moves","id":"q53314"}
2026-07-23 01:00:32+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53325"}
2026-07-23 01:00:32+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53326"}
2026-07-23 01:01:10+0200: Error: {"error":"Illegal move 0: L4","field":"moves","id":"q53360"}
2026-07-23 01:01:10+0200: Error: {"error":"Illegal move 0: K3","field":"moves","id":"q53362"}
2026-07-23 01:01:55+0200: Error: {"error":"Illegal move 0: L4","field":"moves","id":"q53494"}
2026-07-23 01:01:55+0200: Error: {"error":"Illegal move 0: K3","field":"moves","id":"q53496"}
2026-07-23 01:01:55+0200: Error: {"error":"Illegal move 2: L4","field":"moves","id":"q53515"}
2026-07-23 01:01:55+0200: Error: {"error":"Illegal move 2: K3","field":"moves","id":"q53516"}
2026-07-23 01:01:57+0200: Error: {"error":"Illegal move 2: L4","field":"moves","id":"q53526"}
2026-07-23 01:01:57+0200: Error: {"error":"Illegal move 2: K3","field":"moves","id":"q53528"}
2026-07-23 01:01:58+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53541"}
2026-07-23 01:01:58+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53542"}
2026-07-23 01:01:59+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53550"}
2026-07-23 01:01:59+0200: Error: {"error":"Illegal move 4: N4","field":"moves","id":"q53551"}
2026-07-23 01:01:59+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53552"}
2026-07-23 01:02:00+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53563"}
2026-07-23 01:02:00+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53564"}
2026-07-23 01:02:01+0200: Error: {"error":"Illegal move 2: L4","field":"moves","id":"q53575"}
2026-07-23 01:02:01+0200: Error: {"error":"Illegal move 2: K3","field":"moves","id":"q53577"}
2026-07-23 01:02:03+0200: Error: {"error":"Illegal move 4: L4","field":"moves","id":"q53589"}
2026-07-23 01:02:03+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53591"}
2026-07-23 01:02:04+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q53601"}
2026-07-23 01:22:08+0200: Error: {"error":"Illegal move 4: E5","field":"moves","id":"q57210"}
2026-07-23 01:22:13+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q57230"}
2026-07-23 01:22:25+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q57319"}
2026-07-23 01:22:33+0200: Error: {"error":"Illegal move 0: H11","field":"moves","id":"q57374"}
2026-07-23 01:23:43+0200: Error: {"error":"Illegal move 0: H11","field":"moves","id":"q57421"}
2026-07-23 01:23:43+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q57468"}
2026-07-23 01:23:46+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q57511"}
2026-07-23 01:23:50+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q57537"}
2026-07-23 01:23:50+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q57541"}
2026-07-23 01:23:55+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q57576"}
2026-07-23 01:23:59+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q57605"}
2026-07-23 01:24:04+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q57648"}
2026-07-23 01:24:09+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q57685"}
2026-07-23 01:24:13+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q57717"}
2026-07-23 01:24:17+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q57744"}
2026-07-23 01:25:19+0200: Error: {"error":"Illegal move 0: H11","field":"moves","id":"q57835"}
2026-07-23 01:27:41+0200: Error: {"error":"Illegal move 0: H11","field":"moves","id":"q57941"}
2026-07-23 01:27:41+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q57987"}
2026-07-23 01:27:46+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q58030"}
2026-07-23 01:27:46+0200: Error: {"error":"Illegal move 4: A10","field":"moves","id":"q58031"}
2026-07-23 01:27:52+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q58071"}
2026-07-23 01:27:52+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q58076"}
2026-07-23 01:28:37+0200: Error: {"error":"Illegal move 0: A11","field":"moves","id":"q58499"}
2026-07-23 01:28:37+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q58500"}
2026-07-23 01:29:08+0200: Error: {"error":"Illegal move 0: A11","field":"moves","id":"q58514"}
2026-07-23 01:29:08+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q58515"}
2026-07-23 01:29:08+0200: Error: {"error":"Illegal move 2: A11","field":"moves","id":"q58529"}
2026-07-23 01:29:08+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q58530"}
2026-07-23 01:29:11+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q58546"}
2026-07-23 01:29:11+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q58547"}
2026-07-23 01:30:10+0200: Error: {"error":"Illegal move 0: A11","field":"moves","id":"q58710"}
2026-07-23 01:30:10+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q58711"}
2026-07-23 01:31:54+0200: Error: {"error":"Illegal move 0: A11","field":"moves","id":"q58792"}
2026-07-23 01:31:54+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q58793"}
2026-07-23 01:31:54+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q58818"}
2026-07-23 01:31:56+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q58840"}
2026-07-23 01:32:01+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q58880"}
2026-07-23 01:32:04+0200: Error: {"error":"Illegal move 2: A11","field":"moves","id":"q58899"}
2026-07-23 01:32:04+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q58900"}
2026-07-23 01:32:07+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q58922"}
2026-07-23 01:32:10+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q58942"}
2026-07-23 01:32:13+0200: Error: {"error":"Illegal move 4: A11","field":"moves","id":"q58960"}
2026-07-23 01:32:13+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q58961"}
2026-07-23 01:32:17+0200: Error: {"error":"Illegal move 4: C13","field":"moves","id":"q59016"}
2026-07-23 01:37:56+0200: Error: {"error":"Illegal move 0: A13","field":"moves","id":"q60021"}
2026-07-23 01:38:45+0200: Error: {"error":"Illegal move 0: A13","field":"moves","id":"q60054"}
2026-07-23 01:38:45+0200: Error: {"error":"Illegal move 2: A13","field":"moves","id":"q60086"}
2026-07-23 01:38:49+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60117"}
2026-07-23 01:38:53+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60146"}
2026-07-23 01:38:57+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60173"}
2026-07-23 01:39:01+0200: Error: {"error":"Illegal move 2: A13","field":"moves","id":"q60202"}
2026-07-23 01:39:05+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60233"}
2026-07-23 01:39:08+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60262"}
2026-07-23 01:39:12+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60291"}
2026-07-23 01:39:16+0200: Error: {"error":"Illegal move 2: A13","field":"moves","id":"q60318"}
2026-07-23 01:39:20+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60349"}
2026-07-23 01:39:23+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60378"}
2026-07-23 01:39:27+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60407"}
2026-07-23 01:42:43+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60811"}
2026-07-23 01:42:43+0200: Error: {"error":"Illegal move 4: B12","field":"moves","id":"q60813"}
2026-07-23 01:42:46+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60839"}
2026-07-23 01:42:46+0200: Error: {"error":"Illegal move 4: B12","field":"moves","id":"q60841"}
2026-07-23 01:42:49+0200: Error: {"error":"Illegal move 2: A13","field":"moves","id":"q60867"}
2026-07-23 01:42:53+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60897"}
2026-07-23 01:42:57+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60926"}
2026-07-23 01:43:00+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q60955"}
2026-07-23 01:43:13+0200: Error: {"error":"Illegal move 4: G12","field":"moves","id":"q61088"}
2026-07-23 01:43:24+0200: Error: {"error":"Illegal move 4: G12","field":"moves","id":"q61177"}
2026-07-23 01:43:24+0200: Error: {"error":"Illegal move 0: C9","field":"moves","id":"q61214"}
2026-07-23 01:44:05+0200: Error: {"error":"Illegal move 0: C9","field":"moves","id":"q61243"}
2026-07-23 01:44:05+0200: Error: {"error":"Illegal move 2: C9","field":"moves","id":"q61270"}
2026-07-23 01:44:06+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61292"}
2026-07-23 01:44:08+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61311"}
2026-07-23 01:44:11+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61329"}
2026-07-23 01:44:12+0200: Error: {"error":"Illegal move 2: C9","field":"moves","id":"q61347"}
2026-07-23 01:44:13+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61371"}
2026-07-23 01:44:14+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61388"}
2026-07-23 01:44:16+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61408"}
2026-07-23 01:44:19+0200: Error: {"error":"Illegal move 2: C9","field":"moves","id":"q61425"}
2026-07-23 01:44:20+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61448"}
2026-07-23 01:44:23+0200: Error: {"error":"Illegal move 4: A13","field":"moves","id":"q61462"}
2026-07-23 01:44:23+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61469"}
2026-07-23 01:44:25+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61488"}
2026-07-23 01:44:27+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q61514"}
2026-07-23 01:45:26+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q61541"}
2026-07-23 01:45:26+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q61566"}
2026-07-23 01:45:32+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q61610"}
2026-07-23 01:45:47+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q61716"}
2026-07-23 01:45:49+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q61741"}
2026-07-23 01:45:52+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q61761"}
2026-07-23 01:45:54+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q61781"}
2026-07-23 01:45:57+0200: Error: {"error":"Illegal move 0: C9","field":"moves","id":"q61802"}
2026-07-23 01:46:37+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q61835"}
2026-07-23 01:47:52+0200: Error: {"error":"Illegal move 0: C9","field":"moves","id":"q61895"}
2026-07-23 01:47:52+0200: Error: {"error":"Illegal move 2: C9","field":"moves","id":"q61925"}
2026-07-23 01:47:54+0200: Error: {"error":"Illegal move 2: C9","field":"moves","id":"q61940"}
2026-07-23 01:47:57+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61965"}
2026-07-23 01:47:59+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q61987"}
2026-07-23 01:48:02+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q62011"}
2026-07-23 01:48:04+0200: Error: {"error":"Illegal move 2: C9","field":"moves","id":"q62036"}
2026-07-23 01:48:07+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q62060"}
2026-07-23 01:48:09+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q62082"}
2026-07-23 01:48:12+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q62104"}
2026-07-23 01:48:15+0200: Error: {"error":"Illegal move 0: F8","field":"moves","id":"q62132"}
2026-07-23 01:48:15+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q62161"}
2026-07-23 01:48:17+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q62186"}
2026-07-23 01:48:19+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q62208"}
2026-07-23 01:48:22+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q62228"}
2026-07-23 01:48:24+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q62252"}
2026-07-23 01:48:27+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q62275"}
2026-07-23 01:48:31+0200: Error: {"error":"Illegal move 2: F8","field":"moves","id":"q62322"}
2026-07-23 01:48:34+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q62349"}
2026-07-23 01:48:37+0200: Error: {"error":"Illegal move 4: F8","field":"moves","id":"q62373"}
2026-07-23 01:49:37+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q62496"}
2026-07-23 01:49:45+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q62550"}
2026-07-23 01:49:49+0200: Error: {"error":"Illegal move 2: J13","field":"moves","id":"q62577"}
2026-07-23 01:49:52+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q62602"}
2026-07-23 01:49:56+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q62629"}
2026-07-23 01:49:59+0200: Error: {"error":"Illegal move 0: K11","field":"moves","id":"q62661"}
2026-07-23 01:50:50+0200: Error: {"error":"Illegal move 0: K11","field":"moves","id":"q62691"}
2026-07-23 01:50:50+0200: Error: {"error":"Illegal move 2: K11","field":"moves","id":"q62719"}
2026-07-23 01:50:54+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62743"}
2026-07-23 01:50:57+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62766"}
2026-07-23 01:51:00+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62789"}
2026-07-23 01:51:02+0200: Error: {"error":"Illegal move 2: K11","field":"moves","id":"q62811"}
2026-07-23 01:51:05+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62835"}
2026-07-23 01:51:05+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q62839"}
2026-07-23 01:51:09+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62858"}
2026-07-23 01:51:09+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q62862"}
2026-07-23 01:51:11+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62880"}
2026-07-23 01:51:11+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q62884"}
2026-07-23 01:51:13+0200: Error: {"error":"Illegal move 2: K11","field":"moves","id":"q62893"}
2026-07-23 01:51:16+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62919"}
2026-07-23 01:51:16+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q62923"}
2026-07-23 01:51:19+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62940"}
2026-07-23 01:51:19+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q62944"}
2026-07-23 01:51:21+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q62962"}
2026-07-23 01:51:21+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q62966"}
2026-07-23 01:52:18+0200: Error: {"error":"Illegal move 0: K11","field":"moves","id":"q63019"}
2026-07-23 01:53:07+0200: Error: {"error":"Illegal move 2: J13","field":"moves","id":"q63093"}
2026-07-23 01:53:10+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q63124"}
2026-07-23 01:53:13+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q63148"}
2026-07-23 01:53:17+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q63174"}
2026-07-23 01:53:39+0200: Error: {"error":"Illegal move 0: K11","field":"moves","id":"q63342"}
2026-07-23 01:54:13+0200: Error: {"error":"Illegal move 2: C1","field":"moves","id":"q63404"}
2026-07-23 01:54:14+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q63418"}
2026-07-23 01:54:16+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q63431"}
2026-07-23 01:54:17+0200: Error: {"error":"Illegal move 2: C1","field":"moves","id":"q63445"}
2026-07-23 01:54:19+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q63458"}
2026-07-23 01:54:20+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q63471"}
2026-07-23 01:54:22+0200: Error: {"error":"Illegal move 2: C1","field":"moves","id":"q63485"}
2026-07-23 01:54:23+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q63499"}
2026-07-23 01:54:24+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q63512"}
2026-07-23 01:54:25+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q63521"}
2026-07-23 01:54:25+0200: Error: {"error":"Illegal move 0: D6","field":"moves","id":"q63522"}
2026-07-23 01:54:50+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q63536"}
2026-07-23 01:54:50+0200: Error: {"error":"Illegal move 0: D6","field":"moves","id":"q63537"}
2026-07-23 01:54:50+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q63550"}
2026-07-23 01:54:50+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q63551"}
2026-07-23 01:54:51+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q63560"}
2026-07-23 01:54:51+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q63561"}
2026-07-23 01:55:25+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q63591"}
2026-07-23 01:55:25+0200: Error: {"error":"Illegal move 0: D6","field":"moves","id":"q63592"}
2026-07-23 01:55:54+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q63674"}
2026-07-23 01:55:54+0200: Error: {"error":"Illegal move 0: D6","field":"moves","id":"q63675"}
2026-07-23 01:55:54+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q63692"}
2026-07-23 01:55:54+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q63693"}
2026-07-23 01:55:55+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q63703"}
2026-07-23 01:55:55+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q63704"}
2026-07-23 01:55:56+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q63711"}
2026-07-23 01:55:56+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q63712"}
2026-07-23 01:55:57+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q63724"}
2026-07-23 01:55:57+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q63725"}
2026-07-23 01:55:59+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q63733"}
2026-07-23 01:55:59+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q63734"}
2026-07-23 01:56:46+0200: Error: {"error":"Illegal move 2: C3","field":"moves","id":"q63800"}
2026-07-23 01:56:47+0200: Error: {"error":"Illegal move 4: C3","field":"moves","id":"q63822"}
2026-07-23 01:56:49+0200: Error: {"error":"Illegal move 4: C3","field":"moves","id":"q63833"}
2026-07-23 01:56:52+0200: Error: {"error":"Illegal move 4: A4","field":"moves","id":"q63859"}
2026-07-23 01:56:54+0200: Error: {"error":"Illegal move 4: A4","field":"moves","id":"q63871"}
2026-07-23 01:59:02+0200: Error: {"error":"Illegal move 0: H9","field":"moves","id":"q64114"}
2026-07-23 01:59:02+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q64124"}
2026-07-23 02:00:15+0200: Error: {"error":"Illegal move 0: H9","field":"moves","id":"q64162"}
2026-07-23 02:00:15+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q64172"}
2026-07-23 02:00:15+0200: Error: {"error":"Illegal move 2: H9","field":"moves","id":"q64205"}
2026-07-23 02:00:15+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q64214"}
2026-07-23 02:00:21+0200: Error: {"error":"Illegal move 4: H9","field":"moves","id":"q64249"}
2026-07-23 02:00:21+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q64258"}
2026-07-23 02:00:25+0200: Error: {"error":"Illegal move 4: H9","field":"moves","id":"q64275"}
